Rank,Company,Ticker Symbol,Industry,Website,City,State,Zip Code,Number of Employees,,Annual Rev (in millions),Rank 2020,Rev % change from 2020,"Profit $USD
(in millions)",Profit % change from 2020,"Assets $USD
(in millions)","Stockholder's Equity $USD
(in millions)",Market Value 3/31/22 $USD (in millions),Profits as % of Sales,Profits as % of Assets,Profits as % of Stockholder Equity,Earnings Per Share 2021,EPS % change from 2020,5-YR EPS % annual rate,10-YR EPS % annual rate,2021 Total Return to Investors,5-YR Total Return to Investors,10-YR Total Return to Investors
1,Walmart,WMT,General Merchandisers,www.walmart.com,Bentonville,AR,72716,"2,300,000",,"$572,754 ",1,2.4,"$13,673 ",1.2,"$244,860 ","$83,253 ","$409,795 ",2.4,5.6,16.4,4.87,2.5,2.1,0.7,1.9,18.3,11.8
2,Amazon.com,AMZN,Internet Services and Retailing,www.amazon.com,Seattle,WA,98109,"1,608,000",,"$469,822 ",2,21.7,"$33,364 ",56.4,"$420,549 ","$138,245 ","$1,658,807 ",7.1,7.9,24.1,64.81,54.9,67.6,47.1,2.4,34.8,34.4
3,Apple,AAPL,"Computers, Office Equipment",www.apple.com,Cupertino,CA,95014,"154,000",,"$365,817 ",3,33.3,"$94,680 ",64.9,"$351,002 ","$63,090 ","$2,849,538 ",25.9,27,150.1,5.61,71,22,19,34.7,45.5,30.5
4,CVS Health,CVS,Health Care: Pharmacy and Other Services,www.cvshealth.com,Woonsocket,RI,2895,"258,000",,"$292,111 ",4,8.7,"$7,910 ",10.2,"$232,999 ","$75,075 ","$132,839 ",2.7,3.4,10.5,5.95,9,4,8.8,54.9,8.6,12.2
5,UnitedHealth Group,UNH,Health Care: Insurance and Managed Care,www.unitedhealthgroup.com,Minnetonka,MN,55343,"350,000",,"$287,597 ",5,11.8,"$17,285 ",12.2,"$212,206 ","$71,760 ","$479,830 ",6,8.1,24.1,18.08,12.8,20.1,14.3,45.1,27.6,27.7
6,Exxon Mobil,XOM,Petroleum Refining,www.exxonmobil.com,Irving,TX,75039,"63,000",,"$285,640 ",10,57.4,"$23,040 ",,"$338,923 ","$168,577 ","$349,652 ",8.1,6.8,13.7,5.39,,23.4,-4.4,57.3,-2.5,0.9
7,Berkshire Hathaway,BRKA,Insurance: Property and Casualty (Stock),www.berkshirehathaway.com,Omaha,NE,68131,"372,000",,"$276,094 ",6,12.5,"$89,795 ",111.2,"$958,784 ","$506,199 ","$779,542 ",32.5,9.4,17.7,59460,123,32.3,25.3,29.6,13,14.7
8,Alphabet,GOOGL,Internet Services and Retailing,www.abc.xyz,Mountain View,CA,94043,"156,500",,"$257,637 ",9,41.2,"$76,033 ",88.8,"$359,268 ","$251,635 ","$1,842,326 ",29.5,21.2,30.2,112.2,91.4,32.1,22.4,65.3,29.6,24.5
9,McKesson,MCK,Wholesalers: Health Care,www.mckesson.com,Irving,TX,75039,"67,500",,"$238,228 ",7,3.1,"($4,539)",-604.3,"$65,015 ",($21),"$45,858 ",-1.9,-7,,-28.26,-670.9,,,44.3,13.3,13.3
10,AmerisourceBergen,ABC,Wholesalers: Health Care,www.amerisourcebergen.com,Conshohocken,PA,19428,"40,000",,"$213,989 ",8,12.7,"$1,540 ",,"$57,338 ",$223 ,"$32,356 ",0.7,2.7,689.5,7.39,,3.2,11.3,38.1,13.1,15.4
11,Costco Wholesale,COST,General Merchandisers,www.costco.com,Issaquah,WA,98027,"288,000",,"$195,929 ",12,17.5,"$5,007 ",25.1,"$59,268 ","$17,564 ","$255,231 ",2.6,8.4,28.5,11.27,24.9,16.2,13.1,51.8,31.7,24.4
12,Cigna,CI,Health Care: Pharmacy and Other Services,www.cigna.com,Bloomfield,CT,6002,"72,963",,"$174,078 ",13,8.5,"$5,365 ",-36.6,"$154,889 ","$47,112 ","$76,286 ",3.1,3.5,11.4,15.73,-31.5,16.9,12.5,12.3,11.9,18.8
13,AT&T,T,Telecommunications,www.att.com,Dallas,TX,75202,"202,600",,"$168,864 ",11,-1.7,"$20,081 ",,"$551,622 ","$166,332 ","$169,262 ",11.9,3.6,12.1,2.76,,5.6,15.4,-8,-4.6,3.7
14,Microsoft,MSFT,Computer Software,www.microsoft.com,Redmond,WA,98052,"181,000",,"$168,088 ",15,17.5,"$61,271 ",38.4,"$333,779 ","$141,988 ","$2,311,359 ",36.5,18.4,43.2,8.05,39.8,30.8,11.6,52.5,42.2,31.9
15,Cardinal Health,CAH,Wholesalers: Health Care,www.cardinalhealth.com,Dublin,OH,43017,"46,827",,"$162,467 ",14,6.2,$611 ,,"$44,453 ","$1,791 ","$15,709 ",0.4,1.4,34.1,2.08,,-13.6,-2.6,-0.4,-3.2,5.2
16,Chevron,CVX,Petroleum Refining,www.chevron.com,San Ramon,CA,94583,"42,595",,"$162,465 ",27,71.6,"$15,625 ",,"$239,535 ","$139,067 ","$317,120 ",9.6,6.5,11.2,8.14,,,-4.9,45.9,4.5,5.2
17,Home Depot,HD,Specialty Retailers: Other,www.homedepot.com,Atlanta,GA,30339,"490,600",,"$151,157 ",18,14.4,"$16,433 ",27.7,"$71,876 ","($1,696)","$309,313 ",10.9,22.9,,15.53,30.1,19.2,20.2,59.4,28.2,28.5
18,Walgreens Boots Alliance,WBA,Food and Drug Stores,www.walgreensbootsalliance.com,Deerfield,IL,60015,"258,500",,"$148,579 ",16,6.5,"$2,542 ",457.5,"$81,285 ","$23,419 ","$38,671 ",1.7,3.1,10.9,2.93,463.5,-5.2,0,35.6,-5.9,7.5
19,Marathon Petroleum,MPC,Petroleum Refining,www.marathonpetroleum.com,Findlay,OH,45840,"17,700",,"$141,032 ",32,58.5,"$9,738 ",,"$85,373 ","$26,206 ","$47,758 ",6.9,11.4,37.2,15.24,,47.1,16.4,60.7,9,18.1
20,Anthem,ANTM,Health Care: Insurance and Managed Care,www.antheminc.com,Indianapolis,IN,46204,"98,200",,"$138,639 ",23,13.8,"$6,104 ",33.5,"$97,460 ","$36,060 ","$118,534 ",4.4,6.3,16.9,24.73,37.5,21.8,13.1,46,28,23.3
21,Kroger,KR,Food and Drug Stores,www.thekrogerco.com,Cincinnati,OH,45202,"420,000",,"$137,888 ",17,4.1,"$1,655 ",-36,"$49,086 ","$9,452 ","$41,496 ",1.2,3.4,17.5,2.17,-33.6,1.1,15.7,45.4,7.7,16.1
22,Ford Motor,F,Motor Vehicles and Parts,www.ford.com,Dearborn,MI,48126,"183,000",,"$136,341 ",21,7.2,"$17,937 ",,"$257,035 ","$48,519 ","$67,958 ",13.2,7,37,4.45,,31.1,-1,137.5,16.3,11.1
23,Verizon Communications,VZ,Telecommunications,www.verizon.com,New York,NY,10036,"118,400",,"$133,613 ",20,4.1,"$22,065 ",24,"$366,596 ","$81,790 ","$213,837 ",16.5,6,27,5.32,23.7,10.6,20.1,-7.4,4,7.3
24,JPMorgan Chase,JPM,Commercial Banks,www.jpmorganchase.com,New York,NY,10179,"271,025",,"$127,202 ",19,-1.8,"$48,334 ",65.9,"$3,743,567 ","$294,127 ","$402,527 ",38,1.3,16.4,15.36,73,19.9,13.1,27.7,15.9,20.1
25,General Motors,GM,Motor Vehicles and Parts,www.gm.com,Detroit,MI,48265,"157,000",,"$127,004 ",22,3.7,"$10,019 ",55.9,"$244,718 ","$59,744 ","$63,555 ",7.9,4.1,16.8,6.7,54.7,2.2,3.9,40.8,14.2,14.2
26,Centene,CNC,Health Care: Insurance and Managed Care,www.centene.com,St. Louis,MO,63105,"72,500",,"$125,982 ",24,13.4,"$1,347 ",-25.5,"$78,375 ","$26,795 ","$49,072 ",1.1,1.7,5,2.28,-26.9,5.9,15.7,37.3,23.9,23.6
27,Meta Platforms,FB,Internet Services and Retailing,www.fb.com,Menlo Park,CA,94025,"71,970",,"$117,929 ",34,37.2,"$39,370 ",35.1,"$165,987 ","$124,879 ","$605,251 ",33.4,23.7,31.5,13.77,36.5,31.6,,23.1,23.9,
28,Comcast,CMCSA,Telecommunications,www.comcastcorporation.com,Philadelphia,PA,19103,"189,000",,"$116,385 ",26,12.4,"$14,159 ",34.4,"$275,905 ","$96,092 ","$212,246 ",12.2,5.1,14.7,3.04,33.3,11.2,15,-2.2,9.9,17.7
29,Phillips 66,PSX,Petroleum Refining,www.phillips66.com,Houston,TX,77042,"14,000",,"$114,852 ",48,75.4,"$1,317 ",,"$55,594 ","$19,166 ","$41,561 ",1.1,2.4,6.9,2.97,,0.3,,8.6,0.4,
30,Valero Energy,VLO,Petroleum Refining,www.valero.com,San Antonio,TX,78249,"9,804",,"$108,332 ",53,80.2,$930 ,,"$57,888 ","$18,430 ","$41,572 ",0.9,1.6,5,2.27,,-14.4,-4.7,40,6.8,18.8
31,Dell Technologies,DELL,"Computers, Office Equipment",www.delltechnologies.com,Round Rock,TX,78682,"133,000",,"$106,995 ",28,13.6,"$5,563 ",71.2,"$92,735 ","($1,685)","$38,164 ",5.2,6,,7.02,66.4,,,51.5,,
32,Target,TGT,General Merchandisers,www.target.com,Minneapolis,MN,55403,"450,000",,"$106,005 ",30,13.3,"$6,946 ",59,"$53,811 ","$12,827 ","$98,134 ",6.6,12.9,54.2,14.1,63.2,24.6,12.7,33,29.7,19.5
33,Fannie Mae,FNMA,Diversified Financials,www.fanniemae.com,Washington,DC,20005,"7,400",,"$101,543 ",25,-4.6,"$22,176 ",87.9,"$4,229,166 ","$47,357 ",$909 ,21.8,0.5,46.8,0.01,300,0,,-65.7,-26.8,15.1
34,United Parcel Service,UPS,"Mail, Package and Freight Delivery",www.ups.com,Atlanta,GA,30328,"400,945",,"$97,287 ",35,15,"$12,890 ",859.8,"$69,405 ","$14,253 ","$186,817 ",13.2,18.6,90.4,14.68,853.2,30.6,14.4,30.1,16.8,14.7
35,Lowe's,LOW,Specialty Retailers: Other,www.lowes.com,Mooresville,NC,28117,"270,000",,"$96,250 ",31,7.4,"$8,442 ",44.7,"$44,640 ","($4,816)","$133,761 ",8.8,18.9,,12.04,55.4,28.3,23.7,63.3,31.8,28.3
36,Bank of America,BAC,Commercial Banks,www.bankofamerica.com,Charlotte,NC,28255,"208,248",,"$93,851 ",29,0.1,"$31,978 ",78.7,"$3,169,495 ","$270,066 ","$332,433 ",34.1,1,11.8,3.57,90.9,18.9,80,49.5,17.5,24.9
37,Johnson & Johnson,JNJ,Pharmaceuticals,www.jnj.com,New Brunswick,NJ,8933,"141,700",,"$93,775 ",36,13.6,"$20,878 ",41.9,"$182,018 ","$74,023 ","$466,047 ",22.3,11.5,28.2,7.81,41.7,5.7,8.4,11.5,11.1,13.2
38,Archer Daniels Midland,ADM,Food Production,www.adm.com,Chicago,IL,60601,"39,979",,"$85,249 ",51,32.5,"$2,709 ",52.9,"$56,136 ","$22,477 ","$50,769 ",3.2,4.8,12.1,4.79,52.1,17.3,4.3,37.3,11.4,12
39,FedEx,FDX,"Mail, Package and Freight Delivery",www.fedex.com,Memphis,TN,38120,"484,000",,"$83,959 ",45,21.3,"$5,231 ",306.8,"$82,777 ","$24,168 ","$59,971 ",6.2,6.3,21.6,19.45,296.9,24.5,15.6,0.7,8.2,13
40,Humana,HUM,Health Care: Insurance and Managed Care,www.humana.com,Louisville,KY,40202,"95,500",,"$83,064 ",41,7.7,"$2,933 ",-12.9,"$44,358 ","$16,080 ","$55,155 ",3.5,6.6,18.2,22.67,-10.4,41,10.4,13.8,18.6,19.1
41,Wells Fargo,WFC,Commercial Banks,www.wellsfargo.com,San Francisco,CA,94104,"247,848",,"$82,407 ",37,2.6,"$21,548 ",552.8,"$1,948,068 ","$187,606 ","$184,225 ",26.1,1.1,11.5,4.95,"1,107.30",4.4,5.8,61.2,0.2,8.8
42,State Farm Insurance,,Insurance: Property and Casualty (Mutual),www.statefarm.com,Bloomington,IL,61710,"53,586",,"$82,225 ",39,4.2,"$1,281 ",-65.7,"$325,349 ","$143,206 ",,1.6,0.4,0.9,,,,,,,
43,Pfizer,PFE,Pharmaceuticals,www.pfizer.com,New York,NY,10017,"79,000",,"$81,288 ",77,94,"$21,979 ",128.6,"$181,476 ","$77,201 ","$292,385 ",27,12.1,28.5,3.85,125.1,26.9,11.7,66.5,18.2,15.2
44,Citigroup,C,Commercial Banks,www.citigroup.com,New York,NY,10013,"221,768",,"$79,865 ",33,-10.1,"$21,952 ",98.7,"$2,291,413 ","$201,972 ","$105,330 ",27.5,1,10.9,10.14,114.8,16.5,10.8,0.8,3,10.3
45,PepsiCo,PEP,Food Consumer Products,www.pepsico.com,Purchase,NY,10577,"309,000",,"$79,474 ",44,12.9,"$7,618 ",7,"$92,377 ","$16,043 ","$231,528 ",9.6,8.2,47.5,5.49,7.2,4.7,3.1,20.5,14,13.4
46,Intel,INTC,Semiconductors and Other Electronic Components,www.intel.com,Santa Clara,CA,95054,"121,100",,"$79,024 ",40,1.5,"$19,868 ",-4.9,"$168,406 ","$95,391 ","$202,636 ",25.1,11.8,20.8,4.86,-1.6,18,7.4,6,10,11
47,Procter & Gamble,PG,Household and Personal Products,www.pg.com,Cincinnati,OH,45202,"101,000",,"$76,118 ",43,7.3,"$14,306 ",9.8,"$119,307 ","$46,378 ","$366,272 ",18.8,12,30.8,5.5,10.9,8.3,3.4,20.5,17.5,12.7
48,General Electric,GE,Industrial Machinery,www.ge.com,Boston,MA,2210,"168,000",,"$74,196 ",38,-6.8,"($6,520)",-214.3,"$198,874 ","$40,310 ","$100,810 ",-8.8,-3.3,-16.2,-6.16,-232.8,,,9.7,-15.8,-1.3
49,International Business Machines,IBM,Information Technology Services,www.ibm.com,Armonk,NY,10504,"297,800",,"$72,344 ",42,-1.7,"$5,743 ",2.7,"$132,001 ","$18,901 ","$116,928 ",7.9,4.4,30.4,6.35,1.9,-12.5,-7,16.7,1.2,0.8
50,MetLife,MET,"Insurance: Life, Health (Stock)",www.metlife.com,New York,NY,10166,"43,000",,"$71,080 ",46,4.8,"$6,554 ",21.2,"$759,708 ","$67,482 ","$57,987 ",9.2,0.9,9.7,7.31,28.7,63.3,1.5,37.3,9.3,11.9
51,Prudential Financial,PRU,"Insurance: Life, Health (Stock)",www.prudential.com,Newark,NJ,7102,"40,916",,"$70,934 ",55,24.4,"$7,724 ",,"$937,582 ","$61,876 ","$44,482 ",10.9,0.8,12.5,19.51,,15,10.5,45.1,5.4,12
52,Albertsons,ACI,Food and Drug Stores,www.albertsonscompanies.com,Boise,ID,83706,"300,000",,"$69,690 ",52,11.6,$850 ,82.3,"$26,598 ","$2,923 ","$16,064 ",1.2,3.2,29.1,1.47,,,,74.9,,
53,Walt Disney,DIS,Entertainment,www.thewaltdisneycompany.com,Burbank,CA,91521,"171,000",,"$67,418 ",50,3.1,"$1,995 ",,"$203,609 ","$88,553 ","$249,718 ",3,1,2.3,1.09,,-28.2,-8,-14.5,9.3,16.6
54,Energy Transfer,ET,Pipelines,www.energytransfer.com,Dallas,TX,75225,"12,558",,"$67,417 ",81,73.1,"$5,470 ",,"$105,963 ","$31,300 ","$34,497 ",8.1,5.2,17.5,1.89,,15.5,18.5,43,-8.1,5
55,Lockheed Martin,LMT,Aerospace and Defense,www.lockheedmartin.com,Bethesda,MD,20817,"114,000",,"$67,044 ",49,2.5,"$6,315 ",-7.6,"$50,873 ","$10,959 ","$117,648 ",9.4,12.4,57.6,22.76,-6.3,5.4,11.3,3.1,10.2,19.6
56,Freddie Mac,FMCC,Diversified Financials,www.freddiemac.com,McLean,VA,22102,"7,301",,"$65,898 ",47,-0.5,"$12,109 ",65.3,"$3,025,586 ","$28,033 ",$510 ,18.4,0.4,43.2,0.15,"1,400.00",38,,-64.4,-26,14.6
57,Goldman Sachs Group,GS,Commercial Banks,www.goldmansachs.com,New York,NY,10282,"43,900",,"$64,989 ",59,21.5,"$21,635 ",128.7,"$1,463,988 ","$109,926 ","$117,668 ",33.3,1.5,19.7,59.45,140.3,29.6,29.4,47.6,11.8,17.4
58,Raytheon Technologies,RTX,Aerospace and Defense,www.rtx.com,Waltham,MA,2451,"174,000",,"$64,388 ",57,13.8,"$3,864 ",,"$161,404 ","$73,068 ","$147,641 ",6,2.4,5.3,2.56,,-16,-7.3,23.3,8.9,10
59,HP,HPQ,"Computers, Office Equipment",www.hp.com,Palo Alto,CA,94304,"51,000",,"$63,487 ",56,12.1,"$6,503 ",128.7,"$38,610 ","($1,650)","$38,237 ",10.2,16.8,,5.33,166.5,30.1,4.8,57.4,24.2,14.9
60,Boeing,BA,Aerospace and Defense,www.boeing.com,Chicago,IL,60606,"142,000",,"$62,286 ",54,7.1,"($4,202)",,"$138,552 ","($14,999)","$113,059 ",-6.7,-3,,-7.15,,,,-6,6.9,12.9
61,Morgan Stanley,MS,Commercial Banks,www.morganstanley.com,New York,NY,10036,"74,814",,"$61,121 ",61,17.4,"$15,034 ",36.7,"$1,188,140 ","$105,441 ","$155,686 ",24.6,1.3,14.3,8.03,24.3,22.4,20.6,46.5,21.3,22.9
62,HCA Healthcare,HCA,Health Care: Medical Facilities,www.hcahealthcare.com,Nashville,TN,37203,"244,000",,"$58,752 ",62,14,"$6,956 ",85.3,"$50,742 ",($933),"$75,692 ",11.8,13.7,,21.16,93.6,23.7,15.6,57.6,29.2,31.1
63,AbbVie,ABBV,Pharmaceuticals,www.abbvie.com,North Chicago,IL,60064,"50,000",,"$56,197 ",68,22.7,"$11,542 ",150,"$146,529 ","$15,408 ","$286,332 ",20.5,7.9,74.9,6.45,137.1,12.2,,32.2,22,
64,Dow,DOW,Chemicals,www.dow.com,Midland,MI,48674,"35,700",,"$54,968 ",82,42.6,"$6,311 ",415.2,"$62,990 ","$18,165 ","$46,840 ",11.5,10,34.7,8.38,411,,,6.9,,
